Observations,,,
RIGHT SEEP,,,
1-LEFT,,,
1-LEFT,,,
LEFT SEEP,,,
STOP,,,
GO,,,
1-LEFT,,,
1-RIGHT,,,
1-LEFT,,,
RIGHT SEEP,,,
1-RIGHT,GOPR0967,GP010967,GP020967
1-LEFT,,,
1-LEFT,,,
STOP,,,
GO,,,
1-RIGHT,,,
RIGHT SEEP,,,
RIGHT SEEP,,,
STOP,,,
GO,,,
1-LEFT,,,
RIGHT SEEP,,,
STOP,,,
GO,,,
1-RIGHT,,,
RIGHT SEEP,,,
STOP,,,
GO,,,
1-RIGHT,,,
LEFT SEEP,,,
1-RIGHT,,,
LEFT SEEP,,,
RIGHT SEEP,,,
1-RIGHT,,,
RIGHT SEEP,,,
STOP,,,
GO,,,
RIGHT SEEP,,,
1-RIGHT,,,
STOP,,,
GO,,,
RIGHT SEEP,,,
1-RIGHT,,,
1-LEFT,,,
RIGHT SEEP,,,
1-RIGHT,,,
LEFT SEEP,,,
STOP,,,
GO,,,
1-LEFT,,,
1-LEFT,,,
1-RIGHT,,,
1-LEFT,,,
STOP,,,
GO,,,
1-RIGHT,,,
LEFT SEEP,,,
STOP,,,
GO,,,
1-LEFT,,,
1-RIGHT,,,
1-RIGHT,,,
STOP,,,
GO,,,
LEFT SEEP,,,
1-LEFT,,,
RIGHT SEEP,,,
STOP,,,
GO,,,
1-LEFT,,,
RIGHT SEEP,,,
STOP,,,
GO,,,
STOP,,,
GO,,,
1-LEFT,,,
1-LEFT,,,
LEFT SEEP,,,
1-RIGHT,,,
LEFT SEEP,,,
1-RIGHT,,,
LEFT SEEP,,,
LEFT SEEP,,,
RIGHT SEEP,,,
1-RIGHT,,,
1-RIGHT,,,
RIGHT SEEP,,,
1-LEFT,,,
1-RIGHT,,,
RIGHT SEEP,,,
RIGHT SEEP,,,
LEFT SEEP,,,
STOP,,,
GO,,,
RIGHT SEEP,,,
STOP,,,
GO,,,
LEFT SEEP,,,
1-LEFT,,,
